user_id,group
484987,3
485149,2
485260,2
485505,2
485544,3
485591,3
485658,4
485780,2
485785,2
485891,2
485894,2
486046,1
486113,2
486191,1
486261,0
486270,4
486366,2
486454,2
486605,1
486671,3
486751,0
486823,0
487002,1
487036,1
487040,4
487101,3
487276,3
487352,2
487453,3
487637,2
487680,0
487715,3
487858,2
487954,3
488009,2
488246,1
488314,2
488410,2
488462,3
488480,2
488511,2
488529,0
488672,3
488827,3
488865,2
488870,4
488918,3
488974,2
489096,2
489575,3
489635,3
489661,1
489730,2
489785,2
489802,1
489844,2
489852,0
489949,0
489953,3
489992,0
490040,0
490107,3
490133,3
490201,2
490348,1
490358,2
490517,2
490576,2
490608,4
490629,4
490671,3
491003,4
491124,3
491141,3
491175,3
491182,3
491241,2
491266,4
491559,4
491597,0
491617,3
491706,2
491772,3
491925,3
491930,0
492209,3
492211,1
492287,0
492371,2
492999,1
493177,3
493409,3
493476,1
493718,3
494294,3
494374,2
494382,3
494463,3
494484,0
494590,3
494630,1
494680,3
494704,3
494985,3
495029,2
495042,3
495080,1
495272,2
495273,3
495386,2
495482,3
495603,3
495727,3
496016,3
496273,3
496286,0
496332,3
496382,3
496408,3
496566,3
496899,1
496972,2
497042,3
497077,4
497108,2
497225,3
497475,0
497615,2
497678,4
497680,2
497829,2
497915,3
498154,2
498199,2
498287,3
498298,2
498357,3
498363,4
498500,2
498574,3
498607,2
498665,3
498857,2
498931,2
499028,2
499038,3
499252,4
499313,1
499366,3
499375,3
499379,2
499461,2
499475,2
499633,3
499634,4
499659,1
499669,1
499751,3
499810,2
499847,2
499969,1
499979,3
499990,0
500078,2
500196,2
500243,1
500257,2
500299,1
500493,2
500532,1
500646,2
500745,3
500773,3
500791,1
500828,2
500972,0
500974,3
501087,2
501125,2
501184,3
501322,3
501344,1
501436,4
501512,2
501735,2
501764,2
501794,3
501817,0
501830,2
501897,1
501947,2
502063,1
502145,3
502210,2
502212,1
502353,3
502412,2
502435,2
502444,3
502609,3
502626,2
502799,3
502826,2
502847,3
502875,2
503042,1
503058,2
503126,1
503277,2
503342,2
503418,3
503621,4
503760,3
503928,2
503945,2
503973,3
504081,2
504133,0
504240,3
504299,2
504320,4
504371,0
504435,3
504473,2
504610,0
504665,2
504669,4
504786,4
504859,2
504892,4
504936,4
504945,3
505062,2
505066,1
505172,4
505230,2
505285,3
505289,2
505358,2
505414,2
505498,2
505617,0
505667,2
505680,3
505713,3
505747,2
505771,3
505854,3
505916,3
505933,2
505941,2
506013,3
506130,3
506186,4
506234,3
506250,2
506427,3
506611,2
506652,2
506675,3
506704,2
506777,4
506807,3
506828,1
506837,2
506858,2
507036,4
507133,0
507207,1
507273,3
507376,0
507395,4
507431,3
507435,3
507505,2
507531,1
507557,2
507573,2
507617,2
507728,2
507732,3
507753,1
507759,2
507773,2
507805,3
508050,3
508096,2
508144,2
508153,0
508240,2
508360,4
508367,3
508497,2
508512,1
508546,2
508625,2
508693,4
508713,1
508731,3
508829,2
508848,4
508849,3
508857,3
508860,2
508866,2
508877,3
508891,2
508892,2
508901,2
508912,2
508917,2
508923,2
508938,4
508940,3
508944,4
508946,3
508973,0
509024,1
509036,4
509052,1
509061,4
509069,3
509098,0
509115,3
509119,2
509157,2
509160,2
509162,1
509202,2
509221,3
509242,4
509272,1
509278,0
509282,3
509302,2
509316,3
509324,2
509341,2
509346,2
509353,0
509354,3
509359,3
509411,3
509413,2
509414,0
509419,3
509421,4
509435,3
509445,3
509453,2
509454,2
509459,1
509467,0
509498,0
509515,2
509516,4
509530,3
509552,2
509598,2
509603,4
509626,0
509635,2
509638,1
509645,4
509681,3
509712,2
509713,2
509717,3
509749,3
509763,3
509765,3
509781,0
509822,2
509826,1
509841,0
509892,1
509903,3
509919,2
509933,2
509969,1
509990,1
510003,0
510022,2
510044,2
510048,2
510061,3
510067,3
510070,0
510078,2
510079,4
510081,4
510090,1
510093,3
510094,1
510104,2
510108,4
510112,1
510114,3
510134,3
510155,3
510156,3
510163,3
510164,2
510170,2
510172,2
510179,0
510185,3
510188,2
510195,3
510198,2
510213,3
510215,2
510219,4
510227,2
510238,2
510239,2
510243,2
510257,0
510270,1
510315,4
510316,1
510326,3
510328,3
510343,3
510356,2
510365,3
510369,2
510379,1
510393,1
510423,2
510449,3
510452,3
510459,2
510490,1
510494,3
510511,2
510533,1
510537,3
510545,1
510558,2
510570,3
510571,0
510580,2
510582,2
510585,0
510586,3
510610,1
510618,2
510676,4
510686,4
510694,4
510700,2
510707,2
510719,1
510733,2
510754,3
510779,3
510805,2
510815,3
510822,3
510836,3
510841,3
510890,3
510899,2
510944,3
510946,0
510953,4
510960,4
510961,3
510972,2
511017,1
511055,2
511066,4
511093,2
511122,2
511125,2
511126,3
511140,4
511142,2
511145,2
511148,2
511160,2
511178,3
511195,2
511208,2
511219,1
511223,2
511260,2
511298,3
511314,0
511326,2
511328,2
511331,3
511364,4
511377,1
511379,2
511397,3
511398,3
511399,2
511418,2
511424,2
511433,3
511440,2
511455,2
511469,2
511489,0
511502,2
511504,2
511535,2
511542,0
511549,2
511554,2
511560,3
511567,3
511568,0
511570,4
511577,2
511578,3
511587,2
511589,1
511608,1
511609,2
511613,2
511638,2
511665,0
511666,2
511677,2
511680,3
511697,3
511712,2
511726,2
511739,0
511762,0
511764,1
511772,2
511778,4
511783,3
511800,3
511803,3
511805,3
511809,0
511811,2
511827,1
511851,2
511859,2
511860,3
511862,3
511884,3
511902,4
511910,1
511916,4
511923,2
511936,2
511943,2
511977,2
511996,2
511998,4
512009,2
512010,2
512016,1
512024,0
512028,2
512060,2
512063,4
512069,3
512078,2
512099,3
512103,2
512147,2
512148,1
512163,2
512173,0
512190,1
512193,1
512197,3
512201,3
512204,3
512243,4
512266,2
512271,3
512283,3
512289,2
512294,3
512295,3
512301,3
512302,2
512303,3
512305,1
512322,3
512329,3
512362,2
512377,2
512392,2
512402,1
512416,1
512418,0
512419,0
512440,4
512443,2
512447,0
512463,3
512495,3
512536,2
512552,2
512556,3
512558,0
512587,2
512589,3
512596,3
512598,3
512610,3
512628,3
512631,2
512655,3
512671,3
512677,1
512680,1
512691,2
512693,4
512695,3
512696,4
512704,1
512706,3
512780,2
512786,3
512787,3
512791,2
512801,3
512826,3
512831,3
512835,3
512846,3
512848,4
512880,2
512887,4
512888,2
512900,3
512904,3
512922,2
512943,2
512945,2
512974,4
512976,3
512984,2
512999,4
513004,3
513005,1
513006,0
513026,2
513030,2
513031,2
513058,3
513089,2
513090,0
513093,3
513096,2
513103,2
513126,3
513164,2
513216,3
513220,3
513221,0
513227,2
513233,2
513236,3
513237,4
513242,2
513259,2
513289,1
513296,4
513317,1
513322,2
513338,2
513339,0
513345,1
513347,1
513366,2
513381,2
513387,3
513397,3
513402,1
513408,0
513422,2
513438,4
513495,2
513497,2
513509,2
513543,1
513555,3
513568,0
513569,2
513582,2
513611,2
513613,2
513620,4
513625,0
513627,2
513628,4
513638,3
513659,4
513661,1
513683,4
513714,1
513721,3
513761,2
513776,2
513787,3
513791,3
513796,0
513807,2
513826,3
513844,0
513853,2
513856,1
513860,2
513869,1
513875,0
513917,2
513926,3
513933,4
513953,2
513956,3
513964,3
513967,3
513995,3
514002,3
514003,2
514021,1
514023,2
514053,2
514071,2
514076,2
514113,2
514132,3
514133,2
514164,3
514167,4
514206,2
514208,1
514210,4
514215,4
514235,1
514261,2
514275,4
514300,2
514315,4
514318,3
514324,2
514337,3
514342,3
514344,3
514370,3
514384,0
514395,2
514457,3
514460,3
514461,2
514501,1
514503,1
514515,0
514526,3
514551,1
514586,4
514589,1
514617,3
514623,4
514627,4
514638,0
514660,3
514675,2
514682,3
514689,2
514737,3
514785,4
514810,2
514830,2
514867,2
514876,1
514892,3
514893,1
514899,3
514925,1
514926,2
514944,4
514951,0
514953,1
514980,3
514981,2
515004,4
515013,2
515020,4
515030,1
515051,3
515058,3
515060,2
515085,1
515103,2
515124,2
515131,3
515139,2
515161,2
515168,1
515182,3
515198,1
515200,4
515202,1
515229,3
515240,1
515243,3
515258,2
515271,2
515274,3
515306,3
515330,2
515344,3
515398,3
515409,4
515421,3
515423,4
515436,1
515478,2
515490,3
515502,1
515523,2
515529,2
515565,3
515578,3
515580,3
515586,3
515610,0
515639,3
515645,2
515666,3
515675,2
515684,3
515688,3
515694,3
515713,2
515727,3
515735,1
515739,2
515751,2
515764,2
515778,2
515802,3
515818,1
515831,2
515835,4
515854,4
515874,1
515891,3
515901,2
515908,4
515941,3
515947,2
515953,3
515974,2
515985,4
516001,1
516004,2
516006,3
516053,3
516057,2
516061,2
516086,1
516089,2
516092,3
516105,2
516117,2
516118,2
516132,2
516144,3
516150,1
516152,1
516176,3
516177,4
516178,2
516211,2
516216,3
516217,1
516246,3
516251,3
516269,3
516273,2
516282,2
516283,2
516287,2
516290,2
516296,2
516301,3
516340,1
516351,2
516375,3
516418,2
516420,2
516433,1
516456,3
516507,4
516516,1
516528,2
516543,0
516556,1
516561,2
516571,0
516578,3
516579,3
516590,2
516593,2
516594,3
516614,3
516616,3
516639,3
516647,3
516679,2
516682,2
516694,0
516697,1
516704,3
516732,2
516739,2
516744,1
516763,4
516789,3
516798,1
516806,3
516808,4
516827,3
516833,2
516841,1
516862,0
516933,2
516939,1
516965,3
516972,2
517033,2
517061,3
517064,4
517076,3
517105,4
517119,3
517131,2
517142,2
517143,1
517150,3
517158,2
517205,4
517212,3
517231,2
517284,3
517324,4
517330,1
517356,2
517370,2
517392,3
517393,1
517397,3
517403,3
517415,0
517438,3
517445,4
517467,2
517486,2
517491,3
517545,2
517548,2
517549,3
517571,4
517579,0
517581,4
517596,2
517633,3
517653,2
517674,0
517675,3
517676,3
517700,3
517715,2
517732,2
517735,2
517739,1
517743,3
517772,3
517776,2
517787,0
517803,3
517819,1
517825,3
517839,2
517847,3
517871,1
517894,2
517898,2
517925,0
517931,3
517961,0
517967,2
517968,3
518012,2
518015,3
518041,1
518044,3
518074,0
518084,0
518092,3
518121,2
518127,3
518135,2
518191,2
518196,2
518211,3
518219,2
518281,3
518324,3
518334,2
518338,3
518347,3
518348,2
518372,2
518393,2
518406,2
518416,4
518422,1
518443,2
518450,2
518480,3
518495,4
518516,2
518526,3
518527,3
518533,2
518535,4
518541,3
518567,1
518579,2
518582,0
518585,2
518612,3
518629,3
518639,1
518642,1
518694,2
518696,1
518711,2
518716,4
518722,3
518726,1
518735,1
518743,4
518747,0
518751,3
518756,2
518826,1
518827,3
518865,2
518866,2
518867,0
518870,2
518894,2
518896,2
518907,3
518922,1
518925,1
518954,2
518956,2
518963,2
518971,2
518998,2
519014,2
519059,2
519079,3
519089,0
519091,0
519096,2
519114,2
519117,3
519137,2
519140,3
519171,0
519191,1
519205,4
519210,3
519211,3
519248,0
519254,3
519260,2
519267,1
519285,3
519313,1
519335,1
519348,4
519353,1
519357,3
519368,1
519383,1
519392,2
519393,2
519412,2
519419,1
519430,4
519446,3
519469,2
519515,3
519529,1
519532,2
519541,2
519554,2
519595,3
519596,4
519604,2
519626,4
519631,3
519664,4
519694,3
519695,2
519706,1
519709,3
519718,2
519722,0
519725,2
519726,2
519747,3
519769,2
519774,2
519787,1
519799,3
519846,3
519848,3
519853,2
519859,3
519885,2
519888,3
519893,4
519896,0
519905,2
519911,3
519912,3
519955,2
519957,2
519961,2
519965,4
520054,1
520063,2
520097,3
520106,1
520141,2
520152,3
520170,0
520175,4
520177,3
520182,2
520188,4
520193,2
520225,3
520244,2
520248,3
520250,3
520256,3
520265,3
520277,2
520291,3
520298,2
520307,2
520311,3
520314,1
520327,2
520358,3
520373,2
520397,2
520405,1
520411,2
520422,2
520429,2
520436,3
520480,2
520491,3
520497,2
520527,2
520530,3
520532,3
520539,2
520556,3
520558,1
520619,2
520680,2
520696,2
520708,4
520719,3
520733,2
520745,2
520762,2
520770,3
520771,1
520783,2
520804,2
520819,2
520821,2
520844,2
520851,3
520861,2
520877,2
520878,3
520882,1
520885,3
520898,0
520902,3
520920,1
520934,0
520947,2
520959,1
521000,4
521004,3
521009,1
521031,3
521033,3
521044,3
521060,3
521065,2
521066,3
521070,3
521109,4
521127,3
521152,0
521170,0
521185,3
521186,2
521192,2
521201,1
521211,1
521212,2
521235,3
521250,4
521259,2
521282,2
521286,1
521293,3
521295,2
521298,0
521309,4
521316,2
521331,1
521335,2
521343,3
521379,2
521392,2
521404,3
521408,2
521416,2
521434,3
521462,2
521474,0
521491,3
521509,3
521510,2
521514,2
521587,3
521607,2
521609,2
521642,1
521657,2
521658,3
521695,3
521708,3
521719,1
521720,3
521743,3
521748,2
521768,2
521785,4
521814,3
521818,1
521859,3
521865,3
521883,0
521884,0
521885,2
521904,1
521921,0
521925,3
521941,2
521943,2
521956,3
521963,2
521986,2
521992,3
521997,3
522005,3
522062,3
522086,2
522111,2
522112,2
522115,2
522118,2
522152,2
522171,4
522179,2
522201,1
522223,3
522233,3
522237,3
522263,2
522265,3
522276,0
522286,2
522315,2
522323,3
522364,2
522373,2
522375,2
522387,1
522402,2
522426,3
522427,2
522438,3
522441,2
522445,2
522457,3
522465,3
522476,3
522484,3
522513,3
522523,1
522532,3
522533,2
522585,2
522607,2
522624,1
522631,1
522633,2
522634,3
522639,2
522654,2
522687,3
522738,0
522745,2
522748,3
522761,2
522788,4
522800,3
522809,1
522873,1
522898,0
522927,1
522937,3
522939,2
522943,1
522944,2
522970,3
522981,3
522999,2
523030,2
523073,2
523077,3
523090,2
523098,2
523146,3
523158,2
523209,3
523228,3
523231,3
523256,2
523271,2
523273,2
523290,4
523301,2
523335,2
523338,3
523392,4
523395,4
523442,3
523454,2
523465,2
523474,3
523484,3
523503,0
523505,3
523511,2
523513,4
523517,2
523526,0
523546,2
523559,2
523612,3
523619,2
523657,0
523666,3
523686,2
523690,3
523700,4
523710,2
523715,2
523717,3
523729,1
523735,0
523746,2
523756,3
523768,2
523771,0
523787,1
523800,2
523807,2
523819,3
523824,2
523841,2
523842,4
523845,3
523846,2
523860,0
523866,2
523877,3
523887,1
523913,3
523938,0
523981,3
524001,3
524012,4
524031,3
524036,2
524038,3
524043,3
524046,0
524052,2
524057,1
524076,2
524080,3
524116,3
524120,3
524151,2
524167,3
524169,2
524180,3
524194,4
524200,3
524211,2
524214,1
524226,3
524244,2
524251,2
524278,2
524313,4
524328,2
524358,0
524365,3
524383,1
524407,2
524412,3
524419,2
524448,2
524473,2
524484,0
524511,2
524572,2
524606,2
524607,3
524615,4
524620,2
524628,4
524637,2
524644,2
524650,2
524663,1
524668,3
524682,2
524722,2
524728,1
524739,4
524766,0
524805,4
524807,2
524821,2
524834,2
524842,1
524849,2
524861,3
524895,2
524909,2
524913,1
524923,2
524926,3
524929,3
524940,1
524980,4
525022,2
525034,2
525043,2
525053,2
525056,3
525081,3
525089,3
525102,3
525106,1
525168,2
525175,1
525176,1
525201,3
525212,2
525227,3
525234,2
525244,2
525265,4
525281,3
525308,4
525323,2
525332,3
525356,4
525389,0
525405,4
525410,3
525415,2
525447,3
525488,0
525515,3
525529,2
525546,3
525555,2
525591,3
525610,3
525611,3
525615,3
525631,0
525671,3
525684,3
525716,3
525722,3
525734,2
525761,1
525769,3
525789,3
525804,3
525806,2
525824,0
525842,2
525844,2
525848,1
525864,2
525879,3
525920,3
525975,3
525996,3
526062,3
526079,2
526084,2
526102,3
526144,3
526154,3
526174,2
526179,3
526184,1
526203,2
526206,4
526221,1
526235,0
526239,2
526256,3
526258,2
526297,3
526303,1
526308,3
526332,0
526354,3
526365,0
526367,2
526372,2
526378,3
526409,4
526431,3
526443,1
526445,2
526471,3
526490,2
526492,3
526495,2
526540,3
526565,2
526570,3
526628,3
526668,2
526676,2
526683,2
526690,4
526711,4
526727,2
526729,3
526759,1
526782,2
526789,3
526837,2
526855,3
526867,3
526872,1
526873,4
526900,2
526901,3
526905,3
526913,3
526925,2
526950,2
526959,2
526970,3
527001,1
527004,0
527019,2
527038,3
527046,2
527075,4
527081,2
527082,2
527109,3
527130,2
527132,4
527133,3
527141,3
527142,3
527150,4
527154,2
527158,0
527187,2
527197,0
527219,1
527232,2
527253,3
527280,2
527321,1
527326,0
527344,4
527346,0
527354,2
527359,1
527365,1
527389,1
527393,2
527396,2
527401,3
527406,2
527451,2
527452,0
527455,2
527464,3
527467,4
527470,2
527490,2
527507,3
527508,2
527518,1
527524,1
527536,0
527541,1
527552,1
527560,1
527564,3
527585,3
527605,2
527689,1
527690,3
527726,2
527735,1
527750,1
527782,2
527783,4
527824,3
527850,3
527857,1
527886,2
527928,2
527944,3
527984,3
527987,3
527995,2
528020,3
528028,3
528046,2
528061,0
528105,3
528122,3
528139,1
528158,2
528164,3
528179,1
528186,3
528193,2
528216,4
528242,2
528244,2
528248,2
528281,3
528322,3
528330,1
528354,4
528372,1
528378,1
528379,2
528411,3
528417,4
528421,3
528455,2
528490,3
528522,4
528528,1
528542,2
528567,3
528580,0
528612,2
528657,3
528661,2
528683,4
528688,1
528690,2
528706,2
528723,3
528735,4
528743,2
528744,3
528777,3
528816,3
528826,2
528827,3
528828,3
528829,3
528839,1
528842,2
528844,2
528906,1
528909,1
528929,2
528930,2
528942,3
528953,2
528965,2
528967,0
528995,2
528999,2
529019,3
529023,2
529048,1
529050,2
529082,1
529205,4
529214,4
529216,1
529224,3
529229,2
529231,2
529237,2
529249,2
529309,3
529332,2
529338,3
529362,3
529406,3
529421,3
529422,4
529424,2
529428,2
529436,3
529488,0
529501,3
529502,4
529510,2
529513,3
529520,0
529566,1
529602,2
529677,1
529678,4
529689,3
529695,3
529704,1
529734,3
529768,3
529781,4
529783,1
529787,3
529801,3
529831,3
529840,1
529845,2
529857,1
529879,3
529887,1
529940,2
529972,0
530004,4
530039,3
530090,2
530118,3
530188,3
530196,1
530199,2
530213,2
530223,2
530240,2
530277,3
530278,3
530282,3
530298,2
530315,2
530322,2
530329,1
530365,2
530371,2
530374,2
530379,1
530383,4
530385,2
530421,3
530427,2
530463,3
530468,3
530514,4
530543,3
530563,3
530579,3
530581,1
530585,3
530592,3
530599,1
530607,4
530625,2
530627,2
530645,3
530649,3
530656,2
530665,2
530666,4
530667,3
530687,3
530719,3
530720,2
530724,3
530739,1
530743,2
530754,3
530773,2
530775,2
530797,2
530801,2
530810,2
530811,0
530833,4
530869,1
530881,3
530906,1
530949,0
530950,4
530978,3
531006,2
531009,3
531016,3
531020,3
531027,4
531031,0
531054,3
531073,4
531094,0
531109,3
531143,3
531144,0
531158,3
531198,2
531204,2
531217,3
531253,3
531322,3
531339,2
531344,2
531361,0
531373,4
531386,3
531427,2
531431,3
531447,3
531456,1
531467,3
531471,3
531499,4
531500,1
531511,4
531512,1
531557,3
531562,4
531568,3
531615,1
531625,2
531650,2
531654,2
531663,2
531670,2
531739,3
531744,3
531771,3
531777,1
531789,2
531795,1
531807,2
531824,3
531834,1
531844,1
531847,4
531857,2
531868,2
531884,3
531921,2
531926,4
531931,0
531959,0
531971,2
531987,2
531989,0
531994,2
532063,3
532073,3
532101,1
532106,3
532119,3
532159,4
532215,3
532225,4
532233,0
532258,0
532259,3
532279,1
532312,2
532329,1
532347,2
532361,3
532365,0
532381,2
532387,2
532388,2
532390,3
532410,2
532426,0
532432,1
532433,2
532500,3
532519,2
532535,2
532568,2
532607,3
532622,4
532623,2
532637,1
532650,3
532651,2
532653,3
532656,2
532705,2
532710,1
532711,4
532721,2
532730,2
532742,4
532748,3
532750,0
532810,4
532823,3
532835,2
532843,2
532863,3
532866,3
532901,1
532912,3
532941,2
532989,3
533048,1
533093,2
533117,2
533123,2
533129,3
533155,2
533187,1
533199,4
533211,3
533222,2
533248,2
533251,2
533283,3
533291,3
533302,2
533327,3
533357,3
533378,2
533388,0
533393,1
533396,3
533402,2
533404,2
533411,4
533449,4
533464,2
533490,3
533492,0
533497,3
533518,0
533527,1
533537,2
533542,3
533550,4
533573,2
533575,3
533598,2
533613,2
533617,2
533656,0
533716,2
533742,2
533759,2
533773,3
533782,2
533809,2
533827,4
533846,2
533859,3
533895,2
533908,1
533932,2
533975,2
533985,4
533990,3
534040,2
534045,0
534066,3
534088,2
534105,3
534179,3
534190,2
534246,2
534254,1
534295,0
534333,2
534351,3
534360,3
534378,1
534380,0
534391,2
534445,0
534474,3
534499,1
534564,1
534594,1
534604,0
534607,3
534608,3
534661,1
534688,3
534697,2
534703,2
534742,4
534747,3
534782,3
534793,1
534798,2
534825,1
534840,3
534842,2
534858,2
534895,2
534903,0
534939,2
534948,0
534957,3
534971,4
534986,3
535007,3
535024,2
535035,3
535047,3
535051,3
535060,3
535063,4
535081,3
535099,3
535135,3
535136,4
535149,1
535155,1
535177,4
535189,2
535229,4
535266,0
535311,2
535341,2
535365,2
535398,2
535441,3
535447,3
535459,3
535473,0
535495,2
535502,2
535553,2
535595,0
535600,2
535610,2
535625,3
535637,2
535644,3
535686,2
535701,0
535702,3
535706,1
535734,2
535746,2
535747,1
535791,0
535795,3
535878,3
535879,3
535885,2
535896,4
535905,2
535906,3
535912,3
535942,2
535983,1
535994,1
536000,4
536016,0
536034,2
536035,2
536039,3
536050,4
536058,2
536066,2
536086,2
536099,3
536228,1
536229,1
536241,0
536275,1
536278,0
536313,2
536343,0
536387,3
536431,3
536467,2
536469,1
536474,2
536489,3
536490,2
536532,2
536566,2
536574,3
536594,1
536604,2
536622,3
536641,3
536651,2
536652,3
536656,2
536658,2
536659,3
536672,3
536675,2
536691,3
536695,3
536763,2
536764,3
536782,3
536791,2
536810,3
536843,3
536876,1
536893,2
536951,3
536964,1
536995,0
537038,1
537066,3
537098,4
537121,1
537123,4
537177,2
537181,3
537212,2
537227,1
537289,3
537317,3
537373,3
537393,3
537400,1
537412,3
537413,2
537414,0
537470,4
537481,1
537507,0
537560,3
537580,3
537586,2
537595,3
537659,1
537671,2
537676,3
537688,1
537723,1
537725,4
537748,3
537770,3
537776,1
537795,0
537804,1
537818,0
537819,4
537834,4
537860,1
537861,2
537904,3
537922,2
537926,1
537975,1
538069,0
538074,3
538084,3
538108,2
538112,2
538131,4
538134,0
538139,1
538147,4
538167,4
538188,3
538197,3
538214,2
538216,4
538260,2
538270,2
538274,1
538279,0
538306,2
538319,4
538321,2
538331,3
538349,3
538350,1
538388,3
538426,1
538432,3
538438,2
538441,2
538454,2
538457,2
538458,3
538489,2
538522,3
538529,2
538538,2
538608,3
538638,0
538641,2
538666,4
538677,1
538680,4
538681,0
538691,3
538696,1
538703,0
538714,0
538780,2
538788,2
538814,2
538883,2
538915,3
538944,3
538976,3
539008,2
539010,2
539012,0
539093,2
539105,1
539135,3
539140,2
539146,1
539209,3
539221,3
539243,4
539267,0
539283,2
539300,2
539304,1
539315,2
539317,3
539320,3
539337,2
539338,4
539384,2
539414,2
539426,4
539453,4
539460,2
539510,3
539519,2
539528,0
539542,0
539558,3
539566,0
539611,2
539625,2
539627,2
539637,3
539648,3
539656,1
539669,4
539671,1
539710,3
539729,0
539782,1
539794,3
539855,2
539864,3
539868,4
539883,3
539888,1
539899,0
539912,3
539916,2
539917,3
539919,2
539936,0
539953,2
540014,2
540029,0
540094,2
540138,1
540147,3
540150,4
540180,3
540199,3
540244,3
540252,2
540253,1
540260,4
540302,3
540306,2
540308,1
540319,2
540347,3
540348,2
540413,2
540415,4
540444,3
540455,2
540475,2
540502,3
540527,3
540557,3
540572,3
540580,3
540597,2
540605,1
540614,3
540622,2
540642,1
540653,1
540654,3
540656,3
540664,2
540666,2
540698,2
540708,3
540718,2
540733,3
540777,1
540819,2
540837,1
540863,0
540924,2
540941,0
540973,4
540974,4
541001,4
541034,1
541040,2
541041,1
541047,1
541061,4
