destination_airport_lon,destination_airport_lat,destination
-104.667,39.858,denver
-113.467,53.667,edmonton
-118.408,33.942,los angeles
-97.67,30.194,austin
-85.664,38.228,louisville
-89.977,35.042,memphis
-96.852,32.847,dallas
-73.779,40.64,new york
-86.678,36.124,nashville
-71.398,46.788,quebec
-118.408,33.942,los angeles
-75.241,39.872,philadelphia
-86.678,36.124,nashville
-118.408,33.942,los angeles
-79.37,43.862,toronto
-112.383,33.535,phoenix
-73.779,40.64,new york
-86.294,39.717,indianapolis
-81.688,30.494,jacksonville
-73.779,40.64,new york
-71.005,42.364,boston
-112.383,33.535,phoenix
-73.779,40.64,new york
-97.67,30.194,austin
-77.037,38.852,washington
-118.408,33.942,los angeles
-73.779,40.64,new york
-112.383,33.535,phoenix
-87.752,41.786,chicago
-79.37,43.862,toronto
-86.678,36.124,nashville
-75.241,39.872,philadelphia
-75.669,45.323,ottawa
-96.852,32.847,dallas
-106.38,31.849,el paso
-97.362,32.82,fort worth
-95.159,29.607,houston
-87.752,41.786,chicago
-83.01,42.409,detroit
-73.779,40.64,new york
-73.779,40.64,new york
-71.398,46.788,quebec
-73.779,40.64,new york
-73.779,40.64,new york
-73.779,40.64,new york
-97.67,30.194,austin
-73.779,40.64,new york
-73.779,40.64,new york
-118.408,33.942,los angeles
-98.279,29.529,san antonio
-97.67,30.194,austin
-95.159,29.607,houston
-79.37,43.862,toronto
-118.408,33.942,los angeles
-157.927,21.316,honolulu
-75.241,39.872,philadelphia
-95.159,29.607,houston
-87.752,41.786,chicago
-113.467,53.667,edmonton
-97.362,32.82,fort worth
-122.375,37.619,san francisco
-75.669,45.323,ottawa
-71.398,46.788,quebec
-73.779,40.64,new york
-71.005,42.364,boston
-86.678,36.124,nashville
-96.852,32.847,dallas
-96.852,32.847,dallas
-112.383,33.535,phoenix
-118.408,33.942,los angeles
-121.929,37.362,san jose
-79.37,43.862,toronto
-80.943,35.214,charlotte
-112.383,33.535,phoenix
-73.417,45.517,montreal
-96.852,32.847,dallas
-73.779,40.64,new york
-87.896,42.947,milwaukee
-123.182,49.195,vancouver
-118.408,33.942,los angeles
-122.375,37.619,san francisco
-95.159,29.607,houston
-96.852,32.847,dallas
-113.467,53.667,edmonton
-73.779,40.64,new york
-85.664,38.228,louisville
-96.852,32.847,dallas
-122.375,37.619,san francisco
-79.37,43.862,toronto
-110.883,32.166,tucson
-112.383,33.535,phoenix
-87.752,41.786,chicago
-95.159,29.607,houston
-112.383,33.535,phoenix
-73.417,45.517,montreal
-87.896,42.947,milwaukee
-75.241,39.872,philadelphia
-73.779,40.64,new york
-75.241,39.872,philadelphia
-104.667,39.858,denver
-96.852,32.847,dallas
-73.779,40.64,new york
-112.383,33.535,phoenix
-73.779,40.64,new york
-73.779,40.64,new york
-71.005,42.364,boston
-73.779,40.64,new york
-106.38,31.849,el paso
-97.032,50.056,winnipeg
-98.279,29.529,san antonio
-118.408,33.942,los angeles
-73.417,45.517,montreal
-123.182,49.195,vancouver
-73.779,40.64,new york
-71.005,42.364,boston
-73.779,40.64,new york
-77.037,38.852,washington
-106.38,31.849,el paso
-106.38,31.849,el paso
-87.752,41.786,chicago
-98.279,29.529,san antonio
-81.688,30.494,jacksonville
-71.005,42.364,boston
-79.37,43.862,toronto
-114.02,51.114,calgary
-112.383,33.535,phoenix
-110.883,32.166,tucson
-9.136,38.781,lisbon
-85.664,38.228,louisville
-110.883,32.166,tucson
-83.01,42.409,detroit
-96.852,32.847,dallas
-9.136,38.781,lisbon
-86.294,39.717,indianapolis
-113.467,53.667,edmonton
-110.883,32.166,tucson
-82.892,39.998,columbus
-87.896,42.947,milwaukee
-85.664,38.228,louisville
-96.852,32.847,dallas
-112.383,33.535,phoenix
-83.01,42.409,detroit
-97.032,50.056,winnipeg
-75.241,39.872,philadelphia
-86.294,39.717,indianapolis
-95.159,29.607,houston
-80.943,35.214,charlotte
-112.383,33.535,phoenix
-79.37,43.862,toronto
-73.779,40.64,new york
-73.417,45.517,montreal
-118.408,33.942,los angeles
-96.852,32.847,dallas
-97.362,32.82,fort worth
-95.159,29.607,houston
-112.383,33.535,phoenix
-73.779,40.64,new york
-79.37,43.862,toronto
-73.779,40.64,new york
-112.383,33.535,phoenix
-112.383,33.535,phoenix
-79.37,43.862,toronto
-73.779,40.64,new york
-119.718,36.776,fresno
-97.601,35.393,oklahoma city
-79.37,43.862,toronto
-112.383,33.535,phoenix
-73.779,40.64,new york
-73.779,40.64,new york
-79.37,43.862,toronto
-112.383,33.535,phoenix
-97.601,35.393,oklahoma city
-95.159,29.607,houston
-75.241,39.872,philadelphia
-122.597,45.589,portland
-73.779,40.64,new york
-87.752,41.786,chicago
-71.005,42.364,boston
-95.159,29.607,houston
-87.752,41.786,chicago
-71.005,42.364,boston
-83.01,42.409,detroit
-73.779,40.64,new york
-87.752,41.786,chicago
-86.294,39.717,indianapolis
-118.408,33.942,los angeles
-95.159,29.607,houston
-106.38,31.849,el paso
-123.182,49.195,vancouver
-97.362,32.82,fort worth
-79.37,43.862,toronto
-114.02,51.114,calgary
-79.37,43.862,toronto
-79.37,43.862,toronto
-119.718,36.776,fresno
-83.01,42.409,detroit
-71.005,42.364,boston
103.867,1.417,singapore
103.867,1.417,singapore
-95.159,29.607,houston
-87.752,41.786,chicago
-76.668,39.175,baltimore
-73.779,40.64,new york
-114.02,51.114,calgary
-73.417,45.517,montreal
-73.417,45.517,montreal
-75.241,39.872,philadelphia
-73.779,40.64,new york
-73.779,40.64,new york
-73.779,40.64,new york
-114.02,51.114,calgary
-73.779,40.64,new york
-76.668,39.175,baltimore
-73.779,40.64,new york
-114.02,51.114,calgary
-118.408,33.942,los angeles
-114.02,51.114,calgary
-98.279,29.529,san antonio
-97.032,50.056,winnipeg
-75.241,39.872,philadelphia
-122.375,37.619,san francisco
-73.779,40.64,new york
-95.159,29.607,houston
-73.779,40.64,new york
-122.375,37.619,san francisco
-96.852,32.847,dallas
-81.688,30.494,jacksonville
-117.215,32.699,san diego
-98.279,29.529,san antonio
-118.408,33.942,los angeles
-73.779,40.64,new york
-114.02,51.114,calgary
-96.852,32.847,dallas
-85.664,38.228,louisville
-122.302,47.53,seattle
-112.383,33.535,phoenix
-79.37,43.862,toronto
-112.383,33.535,phoenix
-96.852,32.847,dallas
-79.37,43.862,toronto
-73.779,40.64,new york
-118.408,33.942,los angeles
-95.159,29.607,houston
-71.398,46.788,quebec
-104.667,39.858,denver
-73.779,40.64,new york
-77.037,38.852,washington
-73.779,40.64,new york
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-73.779,40.64,new york
-121.929,37.362,san jose
-122.302,47.53,seattle
-98.279,29.529,san antonio
-76.668,39.175,baltimore
-114.02,51.114,calgary
-118.408,33.942,los angeles
-73.417,45.517,montreal
-73.779,40.64,new york
118.127,24.544,xiamen
-121.929,37.362,san jose
-73.779,40.64,new york
-73.779,40.64,new york
-118.408,33.942,los angeles
-75.241,39.872,philadelphia
-75.669,45.323,ottawa
-95.159,29.607,houston
-73.779,40.64,new york
-73.779,40.64,new york
-115.152,36.08,las vegas
-118.408,33.942,los angeles
-98.279,29.529,san antonio
-86.294,39.717,indianapolis
-122.375,37.619,san francisco
-73.417,45.517,montreal
-121.929,37.362,san jose
-98.279,29.529,san antonio
-81.688,30.494,jacksonville
-76.668,39.175,baltimore
-73.779,40.64,new york
-118.408,33.942,los angeles
-73.779,40.64,new york
-73.417,45.517,montreal
-113.467,53.667,edmonton
-121.929,37.362,san jose
-80.291,25.793,miami
-97.032,50.056,winnipeg
-75.669,45.323,ottawa
-119.718,36.776,fresno
-98.279,29.529,san antonio
-97.032,50.056,winnipeg
-98.279,29.529,san antonio
-96.852,32.847,dallas
-82.892,39.998,columbus
-85.664,38.228,louisville
-73.779,40.64,new york
-112.383,33.535,phoenix
-83.01,42.409,detroit
-73.779,40.64,new york
-106.38,31.849,el paso
-117.215,32.699,san diego
-79.37,43.862,toronto
-112.383,33.535,phoenix
-73.779,40.64,new york
-122.597,45.589,portland
-97.362,32.82,fort worth
-73.417,45.517,montreal
-106.38,31.849,el paso
-117.215,32.699,san diego
-110.883,32.166,tucson
-75.241,39.872,philadelphia
-86.678,36.124,nashville
-73.779,40.64,new york
-117.215,32.699,san diego
-98.279,29.529,san antonio
-73.417,45.517,montreal
-73.779,40.64,new york
-95.159,29.607,houston
-75.241,39.872,philadelphia
-122.597,45.589,portland
-110.883,32.166,tucson
-73.417,45.517,montreal
-119.718,36.776,fresno
-98.279,29.529,san antonio
-97.032,50.056,winnipeg
-86.294,39.717,indianapolis
-113.467,53.667,edmonton
-75.241,39.872,philadelphia
-113.467,53.667,edmonton
-112.383,33.535,phoenix
-86.294,39.717,indianapolis
4.499,50.902,brussels
-118.408,33.942,los angeles
4.499,50.902,brussels
-87.752,41.786,chicago
-118.408,33.942,los angeles
-123.182,49.195,vancouver
-123.182,49.195,vancouver
-73.779,40.64,new york
-122.375,37.619,san francisco
-71.005,42.364,boston
-97.032,50.056,winnipeg
-73.779,40.64,new york
-112.383,33.535,phoenix
-112.383,33.535,phoenix
-113.467,53.667,edmonton
-98.279,29.529,san antonio
-73.417,45.517,montreal
-79.935,43.173,hamilton
-73.779,40.64,new york
-73.779,40.64,new york
-122.597,45.589,portland
54.651,24.433,abu dhabi
-104.667,39.858,denver
-85.664,38.228,louisville
-71.398,46.788,quebec
-104.667,39.858,denver
-73.779,40.64,new york
-106.38,31.849,el paso
-110.883,32.166,tucson
-73.779,40.64,new york
-114.02,51.114,calgary
-87.752,41.786,chicago
-98.279,29.529,san antonio
-97.362,32.82,fort worth
-87.752,41.786,chicago
-117.215,32.699,san diego
-87.752,41.786,chicago
-96.852,32.847,dallas
-97.601,35.393,oklahoma city
-118.408,33.942,los angeles
-82.892,39.998,columbus
-82.892,39.998,columbus
-123.182,49.195,vancouver
-73.779,40.64,new york
-79.935,43.173,hamilton
-117.215,32.699,san diego
-106.38,31.849,el paso
-87.752,41.786,chicago
-79.37,43.862,toronto
-79.935,43.173,hamilton
-73.779,40.64,new york
-75.241,39.872,philadelphia
-122.375,37.619,san francisco
-73.779,40.64,new york
-76.668,39.175,baltimore
-87.752,41.786,chicago
-79.37,43.862,toronto
-110.883,32.166,tucson
-119.718,36.776,fresno
-118.408,33.942,los angeles
-73.779,40.64,new york
-87.896,42.947,milwaukee
-79.935,43.173,hamilton
-75.241,39.872,philadelphia
-87.752,41.786,chicago
-96.852,32.847,dallas
-98.279,29.529,san antonio
-80.943,35.214,charlotte
-121.929,37.362,san jose
-118.408,33.942,los angeles
-122.375,37.619,san francisco
-98.279,29.529,san antonio
-106.38,31.849,el paso
-87.896,42.947,milwaukee
-96.852,32.847,dallas
-95.159,29.607,houston
-75.241,39.872,philadelphia
-73.779,40.64,new york
-79.37,43.862,toronto
-89.977,35.042,memphis
-73.779,40.64,new york
-73.779,40.64,new york
-89.977,35.042,memphis
-118.408,33.942,los angeles
-71.398,46.788,quebec
-73.779,40.64,new york
-73.417,45.517,montreal
-114.02,51.114,calgary
-79.37,43.862,toronto
-97.032,50.056,winnipeg
-71.398,46.788,quebec
-73.417,45.517,montreal
-86.294,39.717,indianapolis
-97.362,32.82,fort worth
-87.752,41.786,chicago
-123.182,49.195,vancouver
-73.779,40.64,new york
-112.383,33.535,phoenix
-73.417,45.517,montreal
-73.779,40.64,new york
-118.408,33.942,los angeles
-98.279,29.529,san antonio
-81.688,30.494,jacksonville
-87.752,41.786,chicago
-85.664,38.228,louisville
-86.294,39.717,indianapolis
-122.375,37.619,san francisco
-73.779,40.64,new york
4.499,50.902,brussels
-76.668,39.175,baltimore
-85.664,38.228,louisville
-118.408,33.942,los angeles
-73.779,40.64,new york
-76.668,39.175,baltimore
-75.241,39.872,philadelphia
-73.779,40.64,new york
-83.01,42.409,detroit
-81.688,30.494,jacksonville
-83.01,42.409,detroit
-79.37,43.862,toronto
-79.37,43.862,toronto
-118.408,33.942,los angeles
-87.752,41.786,chicago
-96.852,32.847,dallas
-79.37,43.862,toronto
-118.408,33.942,los angeles
-115.152,36.08,las vegas
-98.279,29.529,san antonio
-106.38,31.849,el paso
-75.669,45.323,ottawa
-73.417,45.517,montreal
-121.929,37.362,san jose
-79.37,43.862,toronto
-122.375,37.619,san francisco
-97.032,50.056,winnipeg
-86.294,39.717,indianapolis
-118.408,33.942,los angeles
-114.02,51.114,calgary
-79.37,43.862,toronto
-118.408,33.942,los angeles
-87.752,41.786,chicago
-81.688,30.494,jacksonville
-117.215,32.699,san diego
-79.935,43.173,hamilton
-81.688,30.494,jacksonville
-81.154,43.036,london
-80.943,35.214,charlotte
-81.154,43.036,london
-73.779,40.64,new york
-82.892,39.998,columbus
-87.896,42.947,milwaukee
-79.37,43.862,toronto
-114.02,51.114,calgary
-98.279,29.529,san antonio
-86.294,39.717,indianapolis
-121.929,37.362,san jose
-114.02,51.114,calgary
-79.37,43.862,toronto
-97.67,30.194,austin
-113.467,53.667,edmonton
-79.37,43.862,toronto
-115.152,36.08,las vegas
-73.779,40.64,new york
-121.929,37.362,san jose
-97.362,32.82,fort worth
-113.467,53.667,edmonton
-122.375,37.619,san francisco
-82.892,39.998,columbus
-80.943,35.214,charlotte
-82.892,39.998,columbus
-73.779,40.64,new york
-97.032,50.056,winnipeg
-118.408,33.942,los angeles
-96.852,32.847,dallas
-87.752,41.786,chicago
-87.896,42.947,milwaukee
-97.032,50.056,winnipeg
-82.892,39.998,columbus
-122.302,47.53,seattle
-73.417,45.517,montreal
-114.02,51.114,calgary
-86.678,36.124,nashville
101.71,2.746,kuala lumpur
-86.678,36.124,nashville
103.867,1.417,singapore
-73.779,40.64,new york
-73.779,40.64,new york
101.71,2.746,kuala lumpur
103.867,1.417,singapore
-73.779,40.64,new york
-86.294,39.717,indianapolis
-79.37,43.862,toronto
-122.302,47.53,seattle
-123.182,49.195,vancouver
-97.362,32.82,fort worth
-119.718,36.776,fresno
-73.779,40.64,new york
-73.779,40.64,new york
-95.159,29.607,houston
-73.779,40.64,new york
-73.779,40.64,new york
-97.67,30.194,austin
-87.752,41.786,chicago
-73.779,40.64,new york
-75.241,39.872,philadelphia
-106.38,31.849,el paso
-73.417,45.517,montreal
-83.01,42.409,detroit
-112.383,33.535,phoenix
-118.408,33.942,los angeles
-87.752,41.786,chicago
-95.159,29.607,houston
100.607,13.912,bangkok
113.812,22.639,shenzhen
-96.852,32.847,dallas
100.607,13.912,bangkok
113.812,22.639,shenzhen
-79.37,43.862,toronto
-118.408,33.942,los angeles
-79.935,43.173,hamilton
-97.362,32.82,fort worth
-73.779,40.64,new york
-118.408,33.942,los angeles
-87.752,41.786,chicago
-118.408,33.942,los angeles
-96.852,32.847,dallas
-79.37,43.862,toronto
-95.159,29.607,houston
-97.362,32.82,fort worth
-95.159,29.607,houston
-117.215,32.699,san diego
-110.883,32.166,tucson
-73.779,40.64,new york
-89.977,35.042,memphis
-75.241,39.872,philadelphia
-96.852,32.847,dallas
-122.375,37.619,san francisco
-122.375,37.619,san francisco
-73.779,40.64,new york
-73.779,40.64,new york
-97.67,30.194,austin
-73.417,45.517,montreal
-122.375,37.619,san francisco
-96.852,32.847,dallas
-73.779,40.64,new york
-98.279,29.529,san antonio
-97.032,50.056,winnipeg
-113.467,53.667,edmonton
-97.67,30.194,austin
-86.678,36.124,nashville
-79.37,43.862,toronto
-75.241,39.872,philadelphia
-73.417,45.517,montreal
-81.688,30.494,jacksonville
-81.688,30.494,jacksonville
-122.597,45.589,portland
-71.398,46.788,quebec
-114.02,51.114,calgary
-75.241,39.872,philadelphia
-87.896,42.947,milwaukee
-114.02,51.114,calgary
-113.467,53.667,edmonton
-95.159,29.607,houston
-73.779,40.64,new york
-81.688,30.494,jacksonville
-79.37,43.862,toronto
-89.977,35.042,memphis
-73.779,40.64,new york
-98.279,29.529,san antonio
-96.852,32.847,dallas
-73.417,45.517,montreal
-73.779,40.64,new york
-98.279,29.529,san antonio
-75.669,45.323,ottawa
-121.929,37.362,san jose
-121.929,37.362,san jose
-87.752,41.786,chicago
-97.032,50.056,winnipeg
-86.294,39.717,indianapolis
12.656,55.618,copenhagen
-96.852,32.847,dallas
-89.977,35.042,memphis
121.552,25.069,taipei
-113.467,53.667,edmonton
-104.667,39.858,denver
-73.779,40.64,new york
12.656,55.618,copenhagen
121.552,25.069,taipei
-104.667,39.858,denver
-118.408,33.942,los angeles
-97.362,32.82,fort worth
-121.929,37.362,san jose
-87.752,41.786,chicago
-75.241,39.872,philadelphia
-76.668,39.175,baltimore
-79.935,43.173,hamilton
-73.779,40.64,new york
-73.779,40.64,new york
-87.752,41.786,chicago
-79.37,43.862,toronto
-122.302,47.53,seattle
-79.37,43.862,toronto
-77.037,38.852,washington
-122.597,45.589,portland
-106.38,31.849,el paso
-79.37,43.862,toronto
-82.892,39.998,columbus
-73.417,45.517,montreal
-96.852,32.847,dallas
-112.383,33.535,phoenix
-76.668,39.175,baltimore
-85.664,38.228,louisville
-86.294,39.717,indianapolis
-73.779,40.64,new york
-82.892,39.998,columbus
-89.977,35.042,memphis
-86.294,39.717,indianapolis
-76.668,39.175,baltimore
-73.779,40.64,new york
-77.037,38.852,washington
-73.779,40.64,new york
-73.779,40.64,new york
-104.667,39.858,denver
-87.752,41.786,chicago
-97.032,50.056,winnipeg
-71.005,42.364,boston
-113.467,53.667,edmonton
-112.383,33.535,phoenix
-79.37,43.862,toronto
-81.688,30.494,jacksonville
-82.892,39.998,columbus
-118.408,33.942,los angeles
-95.159,29.607,houston
-118.408,33.942,los angeles
-79.37,43.862,toronto
-79.37,43.862,toronto
-73.417,45.517,montreal
-75.241,39.872,philadelphia
-95.159,29.607,houston
-87.752,41.786,chicago
-76.668,39.175,baltimore
-115.152,36.08,las vegas
-73.417,45.517,montreal
-121.929,37.362,san jose
-73.779,40.64,new york
-73.779,40.64,new york
-73.779,40.64,new york
-121.929,37.362,san jose
-118.408,33.942,los angeles
-86.294,39.717,indianapolis
-89.977,35.042,memphis
-75.241,39.872,philadelphia
-79.935,43.173,hamilton
-87.752,41.786,chicago
-118.408,33.942,los angeles
-122.375,37.619,san francisco
-73.779,40.64,new york
-98.279,29.529,san antonio
-75.241,39.872,philadelphia
-73.779,40.64,new york
-97.032,50.056,winnipeg
-71.005,42.364,boston
-122.302,47.53,seattle
-73.779,40.64,new york
-106.38,31.849,el paso
4.764,52.309,amsterdam
-95.159,29.607,houston
-89.977,35.042,memphis
-87.896,42.947,milwaukee
-122.597,45.589,portland
-87.752,41.786,chicago
-79.37,43.862,toronto
-118.408,33.942,los angeles
-121.929,37.362,san jose
4.764,52.309,amsterdam
-87.896,42.947,milwaukee
-112.383,33.535,phoenix
-119.718,36.776,fresno
-95.159,29.607,houston
-123.182,49.195,vancouver
-114.02,51.114,calgary
-73.779,40.64,new york
-112.383,33.535,phoenix
-112.383,33.535,phoenix
-121.929,37.362,san jose
-86.678,36.124,nashville
-73.779,40.64,new york
-97.032,50.056,winnipeg
-73.779,40.64,new york
-114.02,51.114,calgary
-80.943,35.214,charlotte
-79.37,43.862,toronto
100.607,13.912,bangkok
-117.215,32.699,san diego
-113.467,53.667,edmonton
-119.718,36.776,fresno
-121.929,37.362,san jose
-75.669,45.323,ottawa
-114.02,51.114,calgary
-71.398,46.788,quebec
-79.37,43.862,toronto
-87.752,41.786,chicago
-73.779,40.64,new york
-76.668,39.175,baltimore
-114.02,51.114,calgary
-123.182,49.195,vancouver
-73.417,45.517,montreal
-96.852,32.847,dallas
-117.215,32.699,san diego
-86.294,39.717,indianapolis
-114.02,51.114,calgary
-104.667,39.858,denver
-95.159,29.607,houston
-81.688,30.494,jacksonville
-98.279,29.529,san antonio
-73.779,40.64,new york
-97.67,30.194,austin
-117.215,32.699,san diego
-121.929,37.362,san jose
-112.383,33.535,phoenix
-112.383,33.535,phoenix
-73.779,40.64,new york
-79.935,43.173,hamilton
-79.935,43.173,hamilton
-87.752,41.786,chicago
-119.718,36.776,fresno
-79.37,43.862,toronto
77.961,27.156,agra
-73.779,40.64,new york
-87.752,41.786,chicago
-95.159,29.607,houston
-86.294,39.717,indianapolis
77.961,27.156,agra
-122.375,37.619,san francisco
-79.935,43.173,hamilton
-87.752,41.786,chicago
-97.67,30.194,austin
-75.241,39.872,philadelphia
-82.892,39.998,columbus
-73.779,40.64,new york
-122.302,47.53,seattle
-73.779,40.64,new york
-79.37,43.862,toronto
-118.408,33.942,los angeles
-122.375,37.619,san francisco
-118.408,33.942,los angeles
-87.752,41.786,chicago
-73.417,45.517,montreal
-73.779,40.64,new york
-73.779,40.64,new york
-97.032,50.056,winnipeg
-123.182,49.195,vancouver
-79.935,43.173,hamilton
-80.943,35.214,charlotte
-75.669,45.323,ottawa
-87.896,42.947,milwaukee
-73.417,45.517,montreal
-112.383,33.535,phoenix
-86.678,36.124,nashville
-113.467,53.667,edmonton
-121.929,37.362,san jose
-81.688,30.494,jacksonville
-83.01,42.409,detroit
-87.752,41.786,chicago
-118.408,33.942,los angeles
-104.667,39.858,denver
-104.667,39.858,denver
-122.302,47.53,seattle
-73.779,40.64,new york
-98.279,29.529,san antonio
-97.601,35.393,oklahoma city
-81.688,30.494,jacksonville
-79.37,43.862,toronto
-79.935,43.173,hamilton
-79.37,43.862,toronto
-71.005,42.364,boston
-117.215,32.699,san diego
-79.37,43.862,toronto
-79.37,43.862,toronto
-75.669,45.323,ottawa
-73.779,40.64,new york
-96.852,32.847,dallas
-79.37,43.862,toronto
-82.892,39.998,columbus
-81.688,30.494,jacksonville
-98.279,29.529,san antonio
-123.182,49.195,vancouver
-96.852,32.847,dallas
-96.852,32.847,dallas
-97.032,50.056,winnipeg
-98.279,29.529,san antonio
-79.37,43.862,toronto
-73.779,40.64,new york
-76.668,39.175,baltimore
-87.752,41.786,chicago
-73.779,40.64,new york
-106.38,31.849,el paso
-75.241,39.872,philadelphia
-122.597,45.589,portland
-106.38,31.849,el paso
-75.241,39.872,philadelphia
-119.718,36.776,fresno
-81.688,30.494,jacksonville
-86.294,39.717,indianapolis
-86.678,36.124,nashville
-77.037,38.852,washington
-122.597,45.589,portland
-73.417,45.517,montreal
-113.467,53.667,edmonton
-98.279,29.529,san antonio
-114.02,51.114,calgary
-79.37,43.862,toronto
-83.01,42.409,detroit
-75.241,39.872,philadelphia
113.591,22.149,macau
-80.943,35.214,charlotte
-122.302,47.53,seattle
-79.37,43.862,toronto
-113.467,53.667,edmonton
-114.02,51.114,calgary
-106.38,31.849,el paso
-86.294,39.717,indianapolis
-79.935,43.173,hamilton
-73.779,40.64,new york
-75.241,39.872,philadelphia
-73.417,45.517,montreal
-73.779,40.64,new york
-82.892,39.998,columbus
-97.032,50.056,winnipeg
-97.362,32.82,fort worth
-117.215,32.699,san diego
-97.67,30.194,austin
-79.37,43.862,toronto
-122.302,47.53,seattle
-122.302,47.53,seattle
-75.241,39.872,philadelphia
-87.752,41.786,chicago
-73.779,40.64,new york
-118.408,33.942,los angeles
-75.669,45.323,ottawa
-104.667,39.858,denver
-112.383,33.535,phoenix
-97.67,30.194,austin
-95.159,29.607,houston
-114.02,51.114,calgary
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-73.417,45.517,montreal
-89.977,35.042,memphis
-95.159,29.607,houston
-118.408,33.942,los angeles
-123.182,49.195,vancouver
-83.01,42.409,detroit
-118.408,33.942,los angeles
-86.294,39.717,indianapolis
-73.779,40.64,new york
-73.779,40.64,new york
-97.67,30.194,austin
-79.935,43.173,hamilton
-118.408,33.942,los angeles
-106.38,31.849,el paso
-73.779,40.64,new york
-73.779,40.64,new york
-97.67,30.194,austin
-82.892,39.998,columbus
-73.779,40.64,new york
-85.664,38.228,louisville
-86.678,36.124,nashville
-119.718,36.776,fresno
-73.779,40.64,new york
-86.678,36.124,nashville
-73.779,40.64,new york
-118.408,33.942,los angeles
-77.037,38.852,washington
-117.215,32.699,san diego
-73.779,40.64,new york
-79.37,43.862,toronto
-75.669,45.323,ottawa
-122.375,37.619,san francisco
-75.241,39.872,philadelphia
-73.779,40.64,new york
-95.159,29.607,houston
-87.752,41.786,chicago
-75.241,39.872,philadelphia
-112.383,33.535,phoenix
-122.597,45.589,portland
-112.383,33.535,phoenix
-75.241,39.872,philadelphia
-75.241,39.872,philadelphia
-73.779,40.64,new york
-60.048,46.161,sydney
-79.37,43.862,toronto
-60.048,46.161,sydney
-117.215,32.699,san diego
-71.005,42.364,boston
-77.037,38.852,washington
-122.302,47.53,seattle
-77.037,38.852,washington
-96.852,32.847,dallas
-118.408,33.942,los angeles
-79.37,43.862,toronto
-79.37,43.862,toronto
-96.852,32.847,dallas
-117.215,32.699,san diego
-75.669,45.323,ottawa
-87.752,41.786,chicago
-76.668,39.175,baltimore
-96.852,32.847,dallas
25.18,35.339,heraklion
-82.892,39.998,columbus
-85.664,38.228,louisville
-118.408,33.942,los angeles
-119.718,36.776,fresno
-113.467,53.667,edmonton
-73.779,40.64,new york
-117.215,32.699,san diego
-75.669,45.323,ottawa
-86.294,39.717,indianapolis
-118.408,33.942,los angeles
-86.294,39.717,indianapolis
-106.38,31.849,el paso
-115.152,36.08,las vegas
-122.375,37.619,san francisco
-73.779,40.64,new york
-119.718,36.776,fresno
-106.38,31.849,el paso
-75.241,39.872,philadelphia
-118.408,33.942,los angeles
-122.302,47.53,seattle
-86.294,39.717,indianapolis
-86.294,39.717,indianapolis
-118.408,33.942,los angeles
-73.417,45.517,montreal
-79.37,43.862,toronto
-89.977,35.042,memphis
-79.37,43.862,toronto
-95.159,29.607,houston
-114.02,51.114,calgary
-87.752,41.786,chicago
-95.159,29.607,houston
-121.929,37.362,san jose
-97.362,32.82,fort worth
-79.935,43.173,hamilton
-73.779,40.64,new york
-113.467,53.667,edmonton
-73.779,40.64,new york
-121.929,37.362,san jose
-79.37,43.862,toronto
-73.417,45.517,montreal
-79.37,43.862,toronto
-73.779,40.64,new york
-97.032,50.056,winnipeg
-87.752,41.786,chicago
-75.241,39.872,philadelphia
-73.779,40.64,new york
-95.159,29.607,houston
-77.037,38.852,washington
-95.159,29.607,houston
-73.779,40.64,new york
16.57,48.11,vienna
-71.005,42.364,boston
-75.241,39.872,philadelphia
16.57,48.11,vienna
-87.752,41.786,chicago
-79.37,43.862,toronto
-75.241,39.872,philadelphia
-79.37,43.862,toronto
-87.752,41.786,chicago
-87.896,42.947,milwaukee
-87.752,41.786,chicago
-96.852,32.847,dallas
-97.362,32.82,fort worth
-95.159,29.607,houston
-121.929,37.362,san jose
-97.362,32.82,fort worth
-79.935,43.173,hamilton
-86.678,36.124,nashville
-73.779,40.64,new york
-118.408,33.942,los angeles
-121.929,37.362,san jose
-121.929,37.362,san jose
-81.688,30.494,jacksonville
-95.159,29.607,houston
-118.408,33.942,los angeles
-96.852,32.847,dallas
-73.779,40.64,new york
-117.215,32.699,san diego
-122.597,45.589,portland
-122.375,37.619,san francisco
-85.664,38.228,louisville
-71.398,46.788,quebec
-71.398,46.788,quebec
-118.408,33.942,los angeles
-73.417,45.517,montreal
-122.375,37.619,san francisco
-86.294,39.717,indianapolis
-73.779,40.64,new york
-112.383,33.535,phoenix
-79.37,43.862,toronto
-85.664,38.228,louisville
-115.152,36.08,las vegas
-97.67,30.194,austin
-75.241,39.872,philadelphia
-122.375,37.619,san francisco
-118.408,33.942,los angeles
-117.215,32.699,san diego
-81.688,30.494,jacksonville
-73.417,45.517,montreal
-79.37,43.862,toronto
-118.408,33.942,los angeles
-95.159,29.607,houston
-115.152,36.08,las vegas
-118.408,33.942,los angeles
-122.375,37.619,san francisco
-123.182,49.195,vancouver
-87.752,41.786,chicago
-87.752,41.786,chicago
-96.852,32.847,dallas
-95.159,29.607,houston
-79.37,43.862,toronto
-86.294,39.717,indianapolis
-123.182,49.195,vancouver
-98.279,29.529,san antonio
